lizard,X20,X25,X30,X35,X40,X45,X50,X55,X60,X65,X70,X75,X80,X85,X90,X95,X100
100,0,0,0,0,0,0.02,0.02,0.04,0.04,0.04,0.04,0.04,0.08,0.12,0.2,0.38,2
12,0.12,0.4,0.46,0.62,0.8,0.9,1.28,1.44,1.6,1.6,1.8,2.26,2.56,2.78,3.48,4.32,9.62
12B,0,0,0,0,0,0,0,0.02,0.02,0.02,0.04,0.1,0.16,0.2,0.3,0.42,6.705148102
13,0,0,0,0.02,0.04,0.12,0.16,0.2,0.26,0.26,0.3,0.34,0.5,0.64,0.8,1.06,1.4
130,0,0,0.02,0.02,0.04,0.16,0.16,0.16,0.28,0.44,0.66,0.9,0.9,0.9,1.26,1.4,39.87604939
1337,0,0,0,0,0,0,0,0,0.04,0.06,0.1,0.52,0.68,1.36,1.82,5.7,25.7
16,0.4,0.4,0.4,0.4,0.46,0.46,0.46,0.48,0.48,0.52,0.7,8.02,8.86,9,9,9,12.14
176,0.38,0.64,0.86,0.88,0.88,0.88,0.88,0.88,1.34,1.7,1.86,2.04,2.12,2.22,2.26,2.5,2.66
19,0.16,0.16,0.16,0.16,0.24,0.48,0.6,0.72,0.96,1.14,1.28,1.4,1.46,1.8,2,2.96,6.14
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02
20,0,0,0,0,0,0,0,0,0,0,0,0.04,0.1,0.1,0.12,0.24,8.38
200,0.08,0.16,0.16,0.2,0.2,0.2,0.22,0.34,0.52,0.7,0.78,0.96,1.12,1.46,2.02,2.48,4.2
22,0,0.04,0.06,0.08,0.08,0.12,0.32,0.4,0.54,1.06,1.34,2.12,2.42,2.8,3.46,3.46,4.94
23,0.04,0.08,0.1,0.16,0.18,0.24,0.24,0.28,0.4,0.42,0.42,0.46,0.64,0.8,0.9,2.84,3.18
25,0.46,0.46,0.46,0.46,0.46,0.52,0.6,0.8,0.86,1.04,2.34,2.5,2.52,4.48,6,12.04,12.68
